original shape = (3300, 2550)
extracting characters...
2490: 184
2491: 204
2492: 271
2493: 118
2494: 181
2495: 184
2496: 187
2497: 145
2498: 219
2499: 181
2500: 181
2501: 184
2502: 181
2503: 76
2504: 76
2505: 177
2506: 158
2507: 187
2508: 271
2509: 271
2510: 187
2511: 187
2512: 204
2513: 76
2514: 184
2515: 177
2516: 204
2517: 223
2518: 181
2519: 204
2520: 184
2521: 76
2522: 219
2523: 271
2524: 204
2525: 177
2526: 76
2527: 219
2528: 271
2529: 105
2530: 76
2531: 184
2532: 76
2533: 223
2534: 181
2535: 204
2536: 271
2537: 187
2538: 204
2539: 184
2540: 76
2541: 204
2542: 184
2543: 204
2544: 271
2545: 223
2546: 181
2547: 76
2548: 184
2549: 31
2550: 31
2551: 16
2552: 31
2553: 104
2554: 104
2555: 104
2556: 284
2557: 104
2558: 20
2559: 20
2560: 104
2561: 20
2562: 20
2563: 20
2564: 20
2565: 251
2566: 104
2567: 104
2568: 112
2569: 112
2570: 215
2571: 219
2572: 112
2573: 112
2574: 327
2575: 112
2576: 112
2577: 112
2578: 112
2579: 232
2580: 219
2581: 158
2582: 204
2583: 324
2584: 187
2585: 187
2586: 105
2587: 181
2588: 219
2589: 271
2590: 345
2591: 105
2592: 232
2593: 204
2594: 105
2595: 219
2596: 204
2597: 219
2598: 158
2599: 76
2600: 177
2601: 76
2602: 219
2603: 145
2604: 204
2605: 76
2606: 181
2607: 105
2608: 232
2609: 76
2610: 184
2611: 158
2612: 187
2613: 177
2614: 259
2615: 181
2616: 204
2617: 232
2618: 187
2619: 76
2620: 187
2621: 105
2622: 223
2623: 181
2624: 219
2625: 271
2626: 232
2627: 105
2628: 204
2629: 76
2630: 181
2631: 271
2632: 177
2633: 187
2634: 177
2635: 204
2636: 177
2637: 204
2638: 219
2639: 177
2640: 145
2641: 187
2642: 181
2643: 232
2644: 219
2645: 204
2646: 169
2647: 145
2648: 204
2649: 16
2650: 31
2651: 16
2652: 294
2653: 20
2654: 104
2655: 20
2656: 312
2657: 20
2658: 20
2659: 104
2660: 104
2661: 20
2662: 104
2663: 104
2664: 251
2665: 104
2666: 20
2667: 20
2668: 104
2669: 20
2670: 104
2671: 112
2672: 112
2673: 112
2674: 219
2675: 112
2676: 219
2677: 112
2678: 215
2679: 112
2680: 112
2681: 112
2682: 112
2683: 204
2684: 76
2685: 158
2686: 76
2687: 181
2688: 105
2689: 219
2690: 76
2691: 223
2692: 181
2693: 204
2694: 219
2695: 271
2696: 76
2697: 177
2698: 158
2699: 76
2700: 181
2701: 177
2702: 271
2703: 219
2704: 204
2705: 184
2706: 181
2707: 219
2708: 219
2709: 187
2710: 187
2711: 105
2712: 219
2713: 158
2714: 204
2715: 271
2716: 232
2717: 181
2718: 184
2719: 204
2720: 76
2721: 436
2722: 204
2723: 177
2724: 204
2725: 184
2726: 223
2727: 181
2728: 204
2729: 219
2730: 158
2731: 76
2732: 223
2733: 181
2734: 219
2735: 271
2736: 76
2737: 219
2738: 158
2739: 181
2740: 76
2741: 184
2742: 204
2743: 204
2744: 271
2745: 204
2746: 177
2747: 181
2748: 271
2749: 16
2750: 31
2751: 16
2752: 104
2753: 245
2754: 20
2755: 20
2756: 20
2757: 20
2758: 20
2759: 20
2760: 20
2761: 20
2762: 104
2763: 244
2764: 219
2765: 112
2766: 112
2767: 220
2768: 112
2769: 219
2770: 215
2771: 112
2772: 112
2773: 112
2774: 219
2775: 112
2776: 184
2777: 187
2778: 219
2779: 204
2780: 184
2781: 181
2782: 271
2783: 184
2784: 187
2785: 158
2786: 76
2787: 76
2788: 184
2789: 177
2790: 219
2791: 187
2792: 223
2793: 181
2794: 204
2795: 436
2796: 177
2797: 219
2798: 76
2799: 181
2800: 184
2801: 204
2802: 271
2803: 219
2804: 259
2805: 177
2806: 76
2807: 184
2808: 76
2809: 184
2810: 232
2811: 219
2812: 181
2813: 105
2814: 76
2815: 204
2816: 177
2817: 271
2818: 187
2819: 177
2820: 204
2821: 184
2822: 177
2823: 219
2824: 184
2825: 158
2826: 204
2827: 181
2828: 105
2829: 105
2830: 76
2831: 76
2832: 158
2833: 181
2834: 181
2835: 184
2836: 271
2837: 181
2838: 184
2839: 105
2840: 219
2841: 204
2842: 184
2843: 204
2844: 177
2845: 16
2846: 31
2847: 16
2848: 20
2849: 20
2850: 20
2851: 20
2852: 286
2853: 20
2854: 104
2855: 286
2856: 104
2857: 20
2858: 20
2859: 20
2860: 104
2861: 214
2862: 20
2863: 112
2864: 112
2865: 112
2866: 112
2867: 331
2868: 324
2869: 112
2870: 112
2871: 112
2872: 112
2873: 112
2874: 158
2875: 187
2876: 177
2877: 184
2878: 204
2879: 158
2880: 204
2881: 181
2882: 105
2883: 105
2884: 76
2885: 184
2886: 76
2887: 223
2888: 181
2889: 204
2890: 184
2891: 204
2892: 271
2893: 145
2894: 76
2895: 204
2896: 232
2897: 187
2898: 76
2899: 187
2900: 105
2901: 187
2902: 177
2903: 204
2904: 158
2905: 158
2906: 187
2907: 177
2908: 184
2909: 204
2910: 223
2911: 181
2912: 219
2913: 223
2914: 181
2915: 76
2916: 184
2917: 204
2918: 187
2919: 177
2920: 204
2921: 158
2922: 204
2923: 271
2924: 232
2925: 187
2926: 105
2927: 187
2928: 177
2929: 204
2930: 158
2931: 181
2932: 181
2933: 181
2934: 158
2935: 76
2936: 204
2937: 184
2938: 177
2939: 76
2940: 184
2941: 76
2942: 145
2943: 219
2944: 271
2945: 181
2946: 184
2947: 16
2948: 16
2949: 16
2950: 20
2951: 104
2952: 104
2953: 20
2954: 20
2955: 20
2956: 20
2957: 20
2958: 219
2959: 112
2960: 219
2961: 112
2962: 112
2963: 112
2964: 112
2965: 177
2966: 187
2967: 177
2968: 76
2969: 219
2970: 271
2971: 204
2972: 181
2973: 177
2974: 181
2975: 219
2976: 76
2977: 177
2978: 158
2979: 76
2980: 181
2981: 177
2982: 105
2983: 76
2984: 184
2985: 76
2986: 223
2987: 181
2988: 204
2989: 204
2990: 204
2991: 181
2992: 105
2993: 76
2994: 184
2995: 181
2996: 184
2997: 16
	processing groups
	processed groups
(0, 0, 3299, 2549)
incrementing row_flags[0] from 0.0 to 1.0
	row_flags[0]: 1.0
incrementing row_flags[1] from 0.0 to 1.0
	row_flags[1]: 1.0
incrementing row_flags[2] from 0.0 to 1.0
	row_flags[2]: 1.0
incrementing row_flags[3] from 0.0 to 1.0
	row_flags[3]: 1.0
incrementing row_flags[4] from 0.0 to 1.0
	row_flags[4]: 1.0
incrementing row_flags[5] from 0.0 to 1.0
	row_flags[5]: 1.0
incrementing row_flags[6] from 0.0 to 1.0
	row_flags[6]: 1.0
incrementing row_flags[7] from 0.0 to 1.0
	row_flags[7]: 1.0
incrementing row_flags[8] from 0.0 to 1.0
	row_flags[8]: 1.0
incrementing row_flags[9] from 0.0 to 1.0
	row_flags[9]: 1.0
incrementing row_flags[10] from 0.0 to 1.0
	row_flags[10]: 1.0
incrementing row_flags[11] from 0.0 to 1.0
	row_flags[11]: 1.0
incrementing row_flags[12] from 0.0 to 1.0
	row_flags[12]: 1.0
incrementing row_flags[13] from 0.0 to 1.0
	row_flags[13]: 1.0
incrementing row_flags[14] from 0.0 to 1.0
	row_flags[14]: 1.0
incrementing row_flags[15] from 0.0 to 1.0
	row_flags[15]: 1.0
incrementing row_flags[16] from 0.0 to 1.0
	row_flags[16]: 1.0
incrementing row_flags[17] from 0.0 to 1.0
	row_flags[17]: 1.0
incrementing row_flags[18] from 0.0 to 1.0
	row_flags[18]: 1.0
incrementing row_flags[19] from 0.0 to 1.0
	row_flags[19]: 1.0
incrementing row_flags[20] from 0.0 to 1.0
	row_flags[20]: 1.0
incrementing row_flags[21] from 0.0 to 1.0
	row_flags[21]: 1.0
incrementing row_flags[22] from 0.0 to 1.0
	row_flags[22]: 1.0
incrementing row_flags[23] from 0.0 to 1.0
	row_flags[23]: 1.0
incrementing row_flags[24] from 0.0 to 1.0
	row_flags[24]: 1.0
incrementing row_flags[25] from 0.0 to 1.0
	row_flags[25]: 1.0
incrementing row_flags[26] from 0.0 to 1.0
	row_flags[26]: 1.0
incrementing row_flags[27] from 0.0 to 1.0
	row_flags[27]: 1.0
incrementing row_flags[28] from 0.0 to 1.0
	row_flags[28]: 1.0
incrementing row_flags[29] from 0.0 to 1.0
	row_flags[29]: 1.0
incrementing row_flags[30] from 0.0 to 1.0
	row_flags[30]: 1.0
incrementing row_flags[31] from 0.0 to 1.0
	row_flags[31]: 1.0
incrementing row_flags[32] from 0.0 to 1.0
	row_flags[32]: 1.0
incrementing row_flags[33] from 0.0 to 1.0
	row_flags[33]: 1.0
incrementing row_flags[34] from 0.0 to 1.0
	row_flags[34]: 1.0
incrementing row_flags[35] from 0.0 to 1.0
	row_flags[35]: 1.0
incrementing row_flags[36] from 0.0 to 1.0
	row_flags[36]: 1.0
incrementing row_flags[37] from 0.0 to 1.0
	row_flags[37]: 1.0
incrementing row_flags[38] from 0.0 to 1.0
	row_flags[38]: 1.0
incrementing row_flags[39] from 0.0 to 1.0
	row_flags[39]: 1.0
incrementing row_flags[40] from 0.0 to 1.0
	row_flags[40]: 1.0
incrementing row_flags[41] from 0.0 to 1.0
	row_flags[41]: 1.0
incrementing row_flags[42] from 0.0 to 1.0
	row_flags[42]: 1.0
incrementing row_flags[43] from 0.0 to 1.0
	row_flags[43]: 1.0
incrementing row_flags[44] from 0.0 to 1.0
	row_flags[44]: 1.0
incrementing row_flags[45] from 0.0 to 1.0
	row_flags[45]: 1.0
incrementing row_flags[46] from 0.0 to 1.0
	row_flags[46]: 1.0
incrementing row_flags[47] from 0.0 to 1.0
	row_flags[47]: 1.0
incrementing row_flags[48] from 0.0 to 1.0
	row_flags[48]: 1.0
incrementing row_flags[49] from 0.0 to 1.0
	row_flags[49]: 1.0
incrementing row_flags[50] from 0.0 to 1.0
	row_flags[50]: 1.0
incrementing row_flags[51] from 0.0 to 1.0
	row_flags[51]: 1.0
incrementing row_flags[52] from 0.0 to 1.0
	row_flags[52]: 1.0
incrementing row_flags[53] from 0.0 to 1.0
	row_flags[53]: 1.0
incrementing row_flags[54] from 0.0 to 1.0
	row_flags[54]: 1.0
incrementing row_flags[55] from 0.0 to 1.0
	row_flags[55]: 1.0
incrementing row_flags[56] from 0.0 to 1.0
	row_flags[56]: 1.0
incrementing row_flags[57] from 0.0 to 1.0
	row_flags[57]: 1.0
incrementing row_flags[58] from 0.0 to 1.0
	row_flags[58]: 1.0
incrementing row_flags[59] from 0.0 to 1.0
	row_flags[59]: 1.0
incrementing row_flags[60] from 0.0 to 1.0
	row_flags[60]: 1.0
incrementing row_flags[61] from 0.0 to 1.0
	row_flags[61]: 1.0
incrementing row_flags[62] from 0.0 to 1.0
	row_flags[62]: 1.0
incrementing row_flags[63] from 0.0 to 1.0
	row_flags[63]: 1.0
incrementing row_flags[64] from 0.0 to 1.0
	row_flags[64]: 1.0
incrementing row_flags[65] from 0.0 to 1.0
	row_flags[65]: 1.0
incrementing row_flags[66] from 0.0 to 1.0
	row_flags[66]: 1.0
incrementing row_flags[67] from 0.0 to 1.0
	row_flags[67]: 1.0
incrementing row_flags[68] from 0.0 to 1.0
	row_flags[68]: 1.0
incrementing row_flags[69] from 0.0 to 1.0
	row_flags[69]: 1.0
incrementing row_flags[70] from 0.0 to 1.0
	row_flags[70]: 1.0
incrementing row_flags[71] from 0.0 to 1.0
	row_flags[71]: 1.0
incrementing row_flags[72] from 0.0 to 1.0
	row_flags[72]: 1.0
incrementing row_flags[73] from 0.0 to 1.0
	row_flags[73]: 1.0
incrementing row_flags[74] from 0.0 to 1.0
	row_flags[74]: 1.0
incrementing row_flags[75] from 0.0 to 1.0
	row_flags[75]: 1.0
incrementing row_flags[76] from 0.0 to 1.0
	row_flags[76]: 1.0
incrementing row_flags[77] from 0.0 to 1.0
	row_flags[77]: 1.0
incrementing row_flags[78] from 0.0 to 1.0
	row_flags[78]: 1.0
incrementing row_flags[79] from 0.0 to 1.0
	row_flags[79]: 1.0
incrementing row_flags[80] from 0.0 to 1.0
	row_flags[80]: 1.0
incrementing row_flags[81] from 0.0 to 1.0
	row_flags[81]: 1.0
incrementing row_flags[82] from 0.0 to 1.0
	row_flags[82]: 1.0
incrementing row_flags[83] from 0.0 to 1.0
	row_flags[83]: 1.0
incrementing row_flags[84] from 0.0 to 1.0
	row_flags[84]: 1.0
incrementing row_flags[85] from 0.0 to 1.0
	row_flags[85]: 1.0
incrementing row_flags[86] from 0.0 to 1.0
	row_flags[86]: 1.0
incrementing row_flags[87] from 0.0 to 1.0
	row_flags[87]: 1.0
incrementing row_flags[88] from 0.0 to 1.0
	row_flags[88]: 1.0
incrementing row_flags[89] from 0.0 to 1.0
	row_flags[89]: 1.0
incrementing row_flags[90] from 0.0 to 1.0
	row_flags[90]: 1.0
incrementing row_flags[91] from 0.0 to 1.0
	row_flags[91]: 1.0
incrementing row_flags[92] from 0.0 to 1.0
	row_flags[92]: 1.0
incrementing row_flags[93] from 0.0 to 1.0
	row_flags[93]: 1.0
incrementing row_flags[94] from 0.0 to 1.0
	row_flags[94]: 1.0
incrementing row_flags[95] from 0.0 to 1.0
	row_flags[95]: 1.0
incrementing row_flags[96] from 0.0 to 1.0
	row_flags[96]: 1.0
incrementing row_flags[97] from 0.0 to 1.0
	row_flags[97]: 1.0
incrementing row_flags[98] from 0.0 to 1.0
	row_flags[98]: 1.0
incrementing row_flags[99] from 0.0 to 1.0
	row_flags[99]: 1.0
incrementing row_flags[100] from 0.0 to 1.0
	row_flags[100]: 1.0
incrementing row_flags[101] from 0.0 to 1.0
	row_flags[101]: 1.0
incrementing row_flags[102] from 0.0 to 1.0
	row_flags[102]: 1.0
incrementing row_flags[103] from 0.0 to 1.0
	row_flags[103]: 1.0
incrementing row_flags[104] from 0.0 to 1.0
	row_flags[104]: 1.0
incrementing row_flags[105] from 0.0 to 1.0
	row_flags[105]: 1.0
incrementing row_flags[106] from 0.0 to 1.0
	row_flags[106]: 1.0
incrementing row_flags[107] from 0.0 to 1.0
	row_flags[107]: 1.0
incrementing row_flags[108] from 0.0 to 1.0
	row_flags[108]: 1.0
incrementing row_flags[109] from 0.0 to 1.0
	row_flags[109]: 1.0
incrementing row_flags[110] from 0.0 to 1.0
	row_flags[110]: 1.0
incrementing row_flags[111] from 0.0 to 1.0
	row_flags[111]: 1.0
incrementing row_flags[112] from 0.0 to 1.0
	row_flags[112]: 1.0
incrementing row_flags[113] from 0.0 to 1.0
	row_flags[113]: 1.0
incrementing row_flags[114] from 0.0 to 1.0
	row_flags[114]: 1.0
incrementing row_flags[115] from 0.0 to 1.0
	row_flags[115]: 1.0
incrementing row_flags[116] from 0.0 to 1.0
	row_flags[116]: 1.0
incrementing row_flags[117] from 0.0 to 1.0
	row_flags[117]: 1.0
incrementing row_flags[118] from 0.0 to 1.0
	row_flags[118]: 1.0
incrementing row_flags[119] from 0.0 to 1.0
	row_flags[119]: 1.0
incrementing row_flags[120] from 0.0 to 1.0
	row_flags[120]: 1.0
incrementing row_flags[121] from 0.0 to 1.0
	row_flags[121]: 1.0
incrementing row_flags[122] from 0.0 to 1.0
	row_flags[122]: 1.0
incrementing row_flags[123] from 0.0 to 1.0
	row_flags[123]: 1.0
incrementing row_flags[124] from 0.0 to 1.0
	row_flags[124]: 1.0
incrementing row_flags[125] from 0.0 to 1.0
	row_flags[125]: 1.0
incrementing row_flags[126] from 0.0 to 1.0
	row_flags[126]: 1.0
incrementing row_flags[127] from 0.0 to 1.0
	row_flags[127]: 1.0
incrementing row_flags[128] from 0.0 to 1.0
	row_flags[128]: 1.0
incrementing row_flags[129] from 0.0 to 1.0
	row_flags[129]: 1.0
incrementing row_flags[130] from 0.0 to 1.0
	row_flags[130]: 1.0
incrementing row_flags[131] from 0.0 to 1.0
	row_flags[131]: 1.0
incrementing row_flags[132] from 0.0 to 1.0
	row_flags[132]: 1.0
incrementing row_flags[133] from 0.0 to 1.0
	row_flags[133]: 1.0
incrementing row_flags[134] from 0.0 to 1.0
	row_flags[134]: 1.0
incrementing row_flags[135] from 0.0 to 1.0
	row_flags[135]: 1.0
incrementing row_flags[136] from 0.0 to 1.0
	row_flags[136]: 1.0
incrementing row_flags[137] from 0.0 to 1.0
	row_flags[137]: 1.0
incrementing row_flags[138] from 0.0 to 1.0
	row_flags[138]: 1.0
incrementing row_flags[139] from 0.0 to 1.0
	row_flags[139]: 1.0
incrementing row_flags[140] from 0.0 to 1.0
	row_flags[140]: 1.0
incrementing row_flags[141] from 0.0 to 1.0
	row_flags[141]: 1.0
incrementing row_flags[142] from 0.0 to 1.0
	row_flags[142]: 1.0
incrementing row_flags[143] from 0.0 to 1.0
	row_flags[143]: 1.0
incrementing row_flags[144] from 0.0 to 1.0
	row_flags[144]: 1.0
incrementing row_flags[145] from 0.0 to 1.0
	row_flags[145]: 1.0
incrementing row_flags[146] from 0.0 to 1.0
	row_flags[146]: 1.0
incrementing row_flags[147] from 0.0 to 1.0
	row_flags[147]: 1.0
incrementing row_flags[148] from 0.0 to 1.0
	row_flags[148]: 1.0
incrementing row_flags[149] from 0.0 to 1.0
	row_flags[149]: 1.0
incrementing row_flags[150] from 0.0 to 1.0
	row_flags[150]: 1.0
incrementing row_flags[151] from 0.0 to 1.0
	row_flags[151]: 1.0
incrementing row_flags[152] from 0.0 to 1.0
	row_flags[152]: 1.0
incrementing row_flags[153] from 0.0 to 1.0
	row_flags[153]: 1.0
incrementing row_flags[154] from 0.0 to 1.0
	row_flags[154]: 1.0
incrementing row_flags[155] from 0.0 to 1.0
	row_flags[155]: 1.0
incrementing row_flags[156] from 0.0 to 1.0
	row_flags[156]: 1.0
incrementing row_flags[157] from 0.0 to 1.0
	row_flags[157]: 1.0
incrementing row_flags[158] from 0.0 to 1.0
	row_flags[158]: 1.0
incrementing row_flags[159] from 0.0 to 1.0
	row_flags[159]: 1.0
incrementing row_flags[160] from 0.0 to 1.0
	row_flags[160]: 1.0
incrementing row_flags[161] from 0.0 to 1.0
	row_flags[161]: 1.0
incrementing row_flags[162] from 0.0 to 1.0
	row_flags[162]: 1.0
incrementing row_flags[163] from 0.0 to 1.0
	row_flags[163]: 1.0
incrementing row_flags[164] from 0.0 to 1.0
	row_flags[164]: 1.0
incrementing row_flags[165] from 0.0 to 1.0
	row_flags[165]: 1.0
incrementing row_flags[166] from 0.0 to 1.0
	row_flags[166]: 1.0
incrementing row_flags[167] from 0.0 to 1.0
	row_flags[167]: 1.0
incrementing row_flags[168] from 0.0 to 1.0
	row_flags[168]: 1.0
incrementing row_flags[169] from 0.0 to 1.0
	row_flags[169]: 1.0
incrementing row_flags[170] from 0.0 to 1.0
	row_flags[170]: 1.0
incrementing row_flags[171] from 0.0 to 1.0
	row_flags[171]: 1.0
incrementing row_flags[172] from 0.0 to 1.0
	row_flags[172]: 1.0
incrementing row_flags[173] from 0.0 to 1.0
	row_flags[173]: 1.0
incrementing row_flags[174] from 0.0 to 1.0
	row_flags[174]: 1.0
incrementing row_flags[175] from 0.0 to 1.0
	row_flags[175]: 1.0
incrementing row_flags[176] from 0.0 to 1.0
	row_flags[176]: 1.0
incrementing row_flags[177] from 0.0 to 1.0
	row_flags[177]: 1.0
incrementing row_flags[178] from 0.0 to 1.0
	row_flags[178]: 1.0
incrementing row_flags[179] from 0.0 to 1.0
	row_flags[179]: 1.0
incrementing row_flags[180] from 0.0 to 1.0
	row_flags[180]: 1.0
incrementing row_flags[181] from 0.0 to 1.0
	row_flags[181]: 1.0
incrementing row_flags[182] from 0.0 to 1.0
	row_flags[182]: 1.0
incrementing row_flags[183] from 0.0 to 1.0
	row_flags[183]: 1.0
incrementing row_flags[184] from 0.0 to 1.0
	row_flags[184]: 1.0
incrementing row_flags[185] from 0.0 to 1.0
	row_flags[185]: 1.0
incrementing row_flags[186] from 0.0 to 1.0
	row_flags[186]: 1.0
incrementing row_flags[187] from 0.0 to 1.0
	row_flags[187]: 1.0
incrementing row_flags[188] from 0.0 to 1.0
	row_flags[188]: 1.0
incrementing row_flags[189] from 0.0 to 1.0
	row_flags[189]: 1.0
incrementing row_flags[190] from 0.0 to 1.0
	row_flags[190]: 1.0
incrementing row_flags[191] from 0.0 to 1.0
	row_flags[191]: 1.0
incrementing row_flags[192] from 0.0 to 1.0
	row_flags[192]: 1.0
incrementing row_flags[193] from 0.0 to 1.0
	row_flags[193]: 1.0
incrementing row_flags[194] from 0.0 to 1.0
	row_flags[194]: 1.0
incrementing row_flags[195] from 0.0 to 1.0
	row_flags[195]: 1.0
incrementing row_flags[196] from 0.0 to 1.0
	row_flags[196]: 1.0
incrementing row_flags[197] from 0.0 to 1.0
	row_flags[197]: 1.0
incrementing row_flags[198] from 0.0 to 1.0
	row_flags[198]: 1.0
incrementing row_flags[199] from 0.0 to 1.0
	row_flags[199]: 1.0
incrementing row_flags[200] from 0.0 to 1.0
	row_flags[200]: 1.0
incrementing row_flags[201] from 0.0 to 1.0
	row_flags[201]: 1.0
incrementing row_flags[202] from 0.0 to 1.0
	row_flags[202]: 1.0
incrementing row_flags[203] from 0.0 to 1.0
	row_flags[203]: 1.0
incrementing row_flags[204] from 0.0 to 1.0
	row_flags[204]: 1.0
incrementing row_flags[205] from 0.0 to 1.0
	row_flags[205]: 1.0
incrementing row_flags[206] from 0.0 to 1.0
	row_flags[206]: 1.0
incrementing row_flags[207] from 0.0 to 1.0
	row_flags[207]: 1.0
incrementing row_flags[208] from 0.0 to 1.0
	row_flags[208]: 1.0
incrementing row_flags[209] from 0.0 to 1.0
	row_flags[209]: 1.0
incrementing row_flags[210] from 0.0 to 1.0
	row_flags[210]: 1.0
incrementing row_flags[211] from 0.0 to 1.0
	row_flags[211]: 1.0
incrementing row_flags[212] from 0.0 to 1.0
	row_flags[212]: 1.0
incrementing row_flags[213] from 0.0 to 1.0
	row_flags[213]: 1.0
incrementing row_flags[214] from 0.0 to 1.0
	row_flags[214]: 1.0
incrementing row_flags[215] from 0.0 to 1.0
	row_flags[215]: 1.0
incrementing row_flags[216] from 0.0 to 1.0
	row_flags[216]: 1.0
incrementing row_flags[217] from 0.0 to 1.0
	row_flags[217]: 1.0
incrementing row_flags[218] from 0.0 to 1.0
	row_flags[218]: 1.0
incrementing row_flags[219] from 0.0 to 1.0
	row_flags[219]: 1.0
incrementing row_flags[220] from 0.0 to 1.0
	row_flags[220]: 1.0
incrementing row_flags[221] from 0.0 to 1.0
	row_flags[221]: 1.0
incrementing row_flags[222] from 0.0 to 1.0
	row_flags[222]: 1.0
incrementing row_flags[223] from 0.0 to 1.0
	row_flags[223]: 1.0
incrementing row_flags[224] from 0.0 to 1.0
	row_flags[224]: 1.0
incrementing row_flags[225] from 0.0 to 1.0
	row_flags[225]: 1.0
incrementing row_flags[226] from 0.0 to 1.0
	row_flags[226]: 1.0
incrementing row_flags[227] from 0.0 to 1.0
	row_flags[227]: 1.0
incrementing row_flags[228] from 0.0 to 1.0
	row_flags[228]: 1.0
incrementing row_flags[229] from 0.0 to 1.0
	row_flags[229]: 1.0
incrementing row_flags[230] from 0.0 to 1.0
	row_flags[230]: 1.0
incrementing row_flags[231] from 0.0 to 1.0
	row_flags[231]: 1.0
incrementing row_flags[232] from 0.0 to 1.0
	row_flags[232]: 1.0
incrementing row_flags[233] from 0.0 to 1.0
	row_flags[233]: 1.0
incrementing row_flags[234] from 0.0 to 1.0
	row_flags[234]: 1.0
incrementing row_flags[235] from 0.0 to 1.0
	row_flags[235]: 1.0
incrementing row_flags[236] from 0.0 to 1.0
	row_flags[236]: 1.0
incrementing row_flags[237] from 0.0 to 1.0
	row_flags[237]: 1.0
incrementing row_flags[238] from 0.0 to 1.0
	row_flags[238]: 1.0
incrementing row_flags[239] from 0.0 to 1.0
	row_flags[239]: 1.0
incrementing row_flags[240] from 0.0 to 1.0
	row_flags[240]: 1.0
incrementing row_flags[241] from 0.0 to 1.0
	row_flags[241]: 1.0
incrementing row_flags[242] from 0.0 to 1.0
	row_flags[242]: 1.0
incrementing row_flags[243] from 0.0 to 1.0
	row_flags[243]: 1.0
incrementing row_flags[244] from 0.0 to 1.0
	row_flags[244]: 1.0
incrementing row_flags[245] from 0.0 to 1.0
	row_flags[245]: 1.0
incrementing row_flags[246] from 0.0 to 1.0
	row_flags[246]: 1.0
incrementing row_flags[247] from 0.0 to 1.0
	row_flags[247]: 1.0
incrementing row_flags[248] from 0.0 to 1.0
	row_flags[248]: 1.0
incrementing row_flags[249] from 0.0 to 1.0
	row_flags[249]: 1.0
incrementing row_flags[250] from 0.0 to 1.0
	row_flags[250]: 1.0
incrementing row_flags[251] from 0.0 to 1.0
	row_flags[251]: 1.0
incrementing row_flags[252] from 0.0 to 1.0
	row_flags[252]: 1.0
incrementing row_flags[253] from 0.0 to 1.0
	row_flags[253]: 1.0
incrementing row_flags[254] from 0.0 to 1.0
	row_flags[254]: 1.0
incrementing row_flags[255] from 0.0 to 1.0
	row_flags[255]: 1.0
incrementing row_flags[256] from 0.0 to 1.0
	row_flags[256]: 1.0
incrementing row_flags[257] from 0.0 to 1.0
	row_flags[257]: 1.0
incrementing row_flags[258] from 0.0 to 1.0
	row_flags[258]: 1.0
incrementing row_flags[259] from 0.0 to 1.0
